file,size_kb
outputs\notebook_complete\quantum\orca\molecule_0009\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0009\optfreq.xyz,1.0078125
outputs\notebook_complete\quantum\orca\molecule_0009\optfreq_trj.xyz,3.26171875
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\geometry.xyz,1.0078125
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp.densities,571.9140625
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp.gbw,1192.6806640625
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp.out,70.068359375
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp.property.txt,21.19140625
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp_atom8.out,42.3291015625
outputs\notebook_complete\quantum\orca\molecule_0009\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0009\result.json,2.6904296875
outputs\notebook_complete\quantum\orca\molecule_0009\xtb_optimized.xyz,1.078125
outputs\notebook_complete\quantum\orca\molecule_0010\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0010\optfreq.densities,1907.8515625
outputs\notebook_complete\quantum\orca\molecule_0010\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0010\optfreq.engrad,2.0341796875
outputs\notebook_complete\quantum\orca\molecule_0010\optfreq.gbw,1504.95703125
outputs\notebook_complete\quantum\orca\molecule_0010\optfreq.hess,126.619140625
outputs\notebook_complete\quantum\orca\molecule_0010\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0010\optfreq.opt,11.39453125
outputs\notebook_complete\quantum\orca\molecule_0010\optfreq.out,309.6259765625
outputs\notebook_complete\quantum\orca\molecule_0010\optfreq.property.txt,264.943359375
outputs\notebook_complete\quantum\orca\molecule_0010\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0010\optfreq.xyz,1.30078125
outputs\notebook_complete\quantum\orca\molecule_0010\optfreq_trj.xyz,5.015625
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\geometry.xyz,1.30078125
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp.densities,962.8515625
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp.gbw,1306.6845703125
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp.out,74.5849609375
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp.property.txt,24.90234375
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp_atom8.out,42.3291015625
outputs\notebook_complete\quantum\orca\molecule_0010\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0010\result.json,2.650390625
outputs\notebook_complete\quantum\orca\molecule_0010\xtb_optimized.xyz,1.38671875
outputs\notebook_complete\quantum\orca\molecule_0011\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0011\optfreq.densities,2932.65625
outputs\notebook_complete\quantum\orca\molecule_0011\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0011\optfreq.engrad,2.4716796875
outputs\notebook_complete\quantum\orca\molecule_0011\optfreq.gbw,1748.23046875
outputs\notebook_complete\quantum\orca\molecule_0011\optfreq.hess,186.552734375
outputs\notebook_complete\quantum\orca\molecule_0011\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0011\optfreq.opt,13.86328125
outputs\notebook_complete\quantum\orca\molecule_0011\optfreq.out,352.4990234375
outputs\notebook_complete\quantum\orca\molecule_0011\optfreq.property.txt,370.697265625
outputs\notebook_complete\quantum\orca\molecule_0011\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0011\optfreq.xyz,1.59375
outputs\notebook_complete\quantum\orca\molecule_0011\optfreq_trj.xyz,6.1171875
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\geometry.xyz,1.59375
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp.densities,1455.0390625
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp.gbw,1440.9384765625
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp.out,78.7451171875
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp.property.txt,28.61328125
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp_atom6.out,43.3603515625
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp_atom8.out,42.3291015625
outputs\notebook_complete\quantum\orca\molecule_0011\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0011\result.json,2.669921875
outputs\notebook_complete\quantum\orca\molecule_0011\xtb_optimized.xyz,1.6953125
outputs\notebook_complete\quantum\orca\molecule_0012\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0012\optfreq.densities,1440.0
outputs\notebook_complete\quantum\orca\molecule_0012\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0012\optfreq.engrad,1.7060546875
outputs\notebook_complete\quantum\orca\molecule_0012\optfreq.gbw,1387.47265625
outputs\notebook_complete\quantum\orca\molecule_0012\optfreq.hess,88.8564453125
outputs\notebook_complete\quantum\orca\molecule_0012\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0012\optfreq.opt,7.89453125
outputs\notebook_complete\quantum\orca\molecule_0012\optfreq.out,252.2158203125
outputs\notebook_complete\quantum\orca\molecule_0012\optfreq.property.txt,191.6962890625
outputs\notebook_complete\quantum\orca\molecule_0012\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0012\optfreq.xyz,1.0810546875
outputs\notebook_complete\quantum\orca\molecule_0012\optfreq_trj.xyz,3.4912109375
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\geometry.xyz,1.0810546875
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp.densities,701.40625
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp.gbw,1231.337890625
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp.out,71.6474609375
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp.property.txt,22.119140625
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp_atom8.out,42.3291015625
outputs\notebook_complete\quantum\orca\molecule_0012\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0012\result.json,2.646484375
outputs\notebook_complete\quantum\orca\molecule_0012\xtb_optimized.xyz,1.1552734375
outputs\notebook_complete\quantum\orca\molecule_0013\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0013\optfreq.densities,1182.65625
outputs\notebook_complete\quantum\orca\molecule_0013\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0013\optfreq.engrad,2.1435546875
outputs\notebook_complete\quantum\orca\molecule_0013\optfreq.gbw,1338.09765625
outputs\notebook_complete\quantum\orca\molecule_0013\optfreq.hess,140.0361328125
outputs\notebook_complete\quantum\orca\molecule_0013\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0013\optfreq.opt,10.8359375
outputs\notebook_complete\quantum\orca\molecule_0013\optfreq.out,288.2392578125
outputs\notebook_complete\quantum\orca\molecule_0013\optfreq.property.txt,281.2919921875
outputs\notebook_complete\quantum\orca\molecule_0013\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0013\optfreq.xyz,1.3740234375
outputs\notebook_complete\quantum\orca\molecule_0013\optfreq_trj.xyz,4.4091796875
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\geometry.xyz,1.3740234375
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\sp.densities,743.90625
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\sp.gbw,1245.216796875
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\sp.out,72.73046875
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\sp.property.txt,25.830078125
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0013\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0013\result.json,2.6484375
outputs\notebook_complete\quantum\orca\molecule_0013\xtb_optimized.xyz,1.4638671875
outputs\notebook_complete\quantum\orca\molecule_0014\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0014\optfreq.densities,1308.1640625
outputs\notebook_complete\quantum\orca\molecule_0014\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0014\optfreq.engrad,1.8154296875
outputs\notebook_complete\quantum\orca\molecule_0014\optfreq.gbw,1357.78515625
outputs\notebook_complete\quantum\orca\molecule_0014\optfreq.hess,100.076171875
outputs\notebook_complete\quantum\orca\molecule_0014\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0014\optfreq.opt,10.55859375
outputs\notebook_complete\quantum\orca\molecule_0014\optfreq.out,381.322265625
outputs\notebook_complete\quantum\orca\molecule_0014\optfreq.property.txt,237.8466796875
outputs\notebook_complete\quantum\orca\molecule_0014\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0014\optfreq.xyz,1.154296875
outputs\notebook_complete\quantum\orca\molecule_0014\optfreq_trj.xyz,6.697265625
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\geometry.xyz,1.154296875
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp.densities,670.3515625
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp.gbw,1222.6669921875
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp.out,71.8125
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp.property.txt,23.046875
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp_atom8.out,42.3291015625
outputs\notebook_complete\quantum\orca\molecule_0014\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0014\result.json,2.6806640625
outputs\notebook_complete\quantum\orca\molecule_0014\xtb_optimized.xyz,1.232421875
outputs\notebook_complete\quantum\orca\molecule_0015\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0015\optfreq.densities,1237.65625
outputs\notebook_complete\quantum\orca\molecule_0015\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0015\optfreq.engrad,1.8154296875
outputs\notebook_complete\quantum\orca\molecule_0015\optfreq.gbw,1342.90234375
outputs\notebook_complete\quantum\orca\molecule_0015\optfreq.hess,100.076171875
outputs\notebook_complete\quantum\orca\molecule_0015\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0015\optfreq.opt,10.0703125
outputs\notebook_complete\quantum\orca\molecule_0015\optfreq.out,289.4443359375
outputs\notebook_complete\quantum\orca\molecule_0015\optfreq.property.txt,218.357421875
outputs\notebook_complete\quantum\orca\molecule_0015\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0015\optfreq.xyz,1.154296875
outputs\notebook_complete\quantum\orca\molecule_0015\optfreq_trj.xyz,4.46484375
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\geometry.xyz,1.154296875
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp.densities,670.3515625
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp.gbw,1222.6669921875
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp.out,71.755859375
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp.property.txt,23.046875
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp_atom8.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp_atom8.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp_atom8.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp_atom8.out,42.328125
outputs\notebook_complete\quantum\orca\molecule_0015\refinement\sp_atom8.property.txt,3.6650390625
outputs\notebook_complete\quantum\orca\molecule_0015\result.json,2.6552734375
outputs\notebook_complete\quantum\orca\molecule_0015\xtb_optimized.xyz,1.232421875
outputs\notebook_complete\quantum\orca\molecule_0171\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0171\optfreq.densities,2287.65625
outputs\notebook_complete\quantum\orca\molecule_0171\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0171\optfreq.engrad,3.0185546875
outputs\notebook_complete\quantum\orca\molecule_0171\optfreq.gbw,1617.22265625
outputs\notebook_complete\quantum\orca\molecule_0171\optfreq.hess,278.3818359375
outputs\notebook_complete\quantum\orca\molecule_0171\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0171\optfreq.opt,17.35546875
outputs\notebook_complete\quantum\orca\molecule_0171\optfreq.out,404.9873046875
outputs\notebook_complete\quantum\orca\molecule_0171\optfreq.property.txt,531.7421875
outputs\notebook_complete\quantum\orca\molecule_0171\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0171\optfreq.xyz,1.9599609375
outputs\notebook_complete\quantum\orca\molecule_0171\optfreq_trj.xyz,7.494140625
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\geometry.xyz,1.9599609375
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\sp.densities,1470.15625
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\sp.gbw,1446.880859375
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\sp.out,80.12890625
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\sp.property.txt,33.0517578125
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0171\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0171\result.json,2.6767578125
outputs\notebook_complete\quantum\orca\molecule_0171\xtb_optimized.xyz,2.0810546875
outputs\notebook_complete\quantum\orca\molecule_0172\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0172\optfreq.densities,2102.5
outputs\notebook_complete\quantum\orca\molecule_0172\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0172\optfreq.engrad,2.7998046875
outputs\notebook_complete\quantum\orca\molecule_0172\optfreq.gbw,1569.89453125
outputs\notebook_complete\quantum\orca\molecule_0172\optfreq.hess,239.7138671875
outputs\notebook_complete\quantum\orca\molecule_0172\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0172\optfreq.opt,17.3828125
outputs\notebook_complete\quantum\orca\molecule_0172\optfreq.out,388.5029296875
outputs\notebook_complete\quantum\orca\molecule_0172\optfreq.property.txt,467.236328125
outputs\notebook_complete\quantum\orca\molecule_0172\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0172\optfreq.xyz,1.8134765625
outputs\notebook_complete\quantum\orca\molecule_0172\optfreq_trj.xyz,6.943359375
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\geometry.xyz,1.8134765625
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\sp.densities,1322.5
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\sp.gbw,1407.05078125
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\sp.out,78.6806640625
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\sp.property.txt,31.396484375
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0172\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0172\result.json,2.6787109375
outputs\notebook_complete\quantum\orca\molecule_0172\xtb_optimized.xyz,1.9267578125
outputs\notebook_complete\quantum\orca\molecule_0173\optfreq.bibtex,3.8779296875
outputs\notebook_complete\quantum\orca\molecule_0173\optfreq.densities,2660.9765625
outputs\notebook_complete\quantum\orca\molecule_0173\optfreq.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0173\optfreq.engrad,3.1279296875
outputs\notebook_complete\quantum\orca\molecule_0173\optfreq.gbw,1705.50390625
outputs\notebook_complete\quantum\orca\molecule_0173\optfreq.hess,299.51953125
outputs\notebook_complete\quantum\orca\molecule_0173\optfreq.inp,0.1884765625
outputs\notebook_complete\quantum\orca\molecule_0173\optfreq.opt,19.52734375
outputs\notebook_complete\quantum\orca\molecule_0173\optfreq.out,426.0556640625
outputs\notebook_complete\quantum\orca\molecule_0173\optfreq.property.txt,571.197265625
outputs\notebook_complete\quantum\orca\molecule_0173\optfreq.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0173\optfreq.xyz,2.033203125
outputs\notebook_complete\quantum\orca\molecule_0173\optfreq_trj.xyz,7.76953125
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\geometry.xyz,2.033203125
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\sp.bibtex,4.517578125
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\sp.densities,1673.7890625
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\sp.densitiesinfo,3.7314453125
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\sp.gbw,1500.3662109375
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\sp.inp,0.1103515625
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\sp.out,81.546875
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\sp.property.txt,34.1796875
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\sp.stderr.txt,0.0
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\sp_atom6.bibtex,1.763671875
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\sp_atom6.densities,2.0
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\sp_atom6.densitiesinfo,3.0859375
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\sp_atom6.out,43.3623046875
outputs\notebook_complete\quantum\orca\molecule_0173\refinement\sp_atom6.property.txt,3.7197265625
outputs\notebook_complete\quantum\orca\molecule_0173\result.json,2.6796875
outputs\notebook_complete\quantum\orca\molecule_0173\xtb_optimized.xyz,2.158203125
outputs\notebook_complete\quantum\xtb\molecule_0001\hess\charges,0.375
outputs\notebook_complete\quantum\xtb\molecule_0001\hess\g98.out,57.6044921875
outputs\notebook_complete\quantum\xtb\molecule_0001\hess\hessian,83.400390625
outputs\notebook_complete\quantum\xtb\molecule_0001\hess\optimized.xyz,1.9267578125
outputs\notebook_complete\quantum\xtb\molecule_0001\hess\vibspectrum,4.5966796875
outputs\notebook_complete\quantum\xtb\molecule_0001\hess\wbo,1.171875
outputs\notebook_complete\quantum\xtb\molecule_0001\hess\xtb_hess.out,27.5517578125
outputs\notebook_complete\quantum\xtb\molecule_0001\hess\xtb_hess.stderr.txt,0.02734375
outputs\notebook_complete\quantum\xtb\molecule_0001\hess\xtbout.json,11.8271484375
outputs\notebook_complete\quantum\xtb\molecule_0001\hess\xtbrestart,2.046875
outputs\notebook_complete\quantum\xtb\molecule_0001\hess\xtbtopo.mol,2.3017578125
outputs\notebook_complete\quantum\xtb\molecule_0001\opt\.xtboptok,0.0
outputs\notebook_complete\quantum\xtb\molecule_0001\opt\charges,0.375
outputs\notebook_complete\quantum\xtb\molecule_0001\opt\input.xyz,0.966796875
outputs\notebook_complete\quantum\xtb\molecule_0001\opt\wbo,1.171875
outputs\notebook_complete\quantum\xtb\molecule_0001\opt\xtb_opt.out,53.560546875
outputs\notebook_complete\quantum\xtb\molecule_0001\opt\xtb_opt.stderr.txt,0.02734375
